tax_id,name,common_name,tax_level,species_taxid,genus_taxid,genus_name,family_taxid,category_name,is_phage,NT_r,NT_rpm,NT_zscore,NT_percentidentity,NT_alignmentlength,NT_neglogevalue,aggregatescore,NT_r_pct,NT_rpm_bg,NT_maxzscore,NR_r,NR_rpm,NR_zscore,NR_percentidentity,NR_alignmentlength,NR_neglogevalue,NR_r_pct,NR_rpm_bg,NR_maxzscore
1428,Bacillus thuringiensis,"",1,1428,1386,,186817,Bacteria,0,0,0,-100,0.0,0.0,0.0,204.27594702000002,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
68287,Mesorhizobium,"",2,-100,68287,,69277,Bacteria,0,0,0,-100,0.0,0.0,0.0,140.57864511543218,,,0.7570749,1,10.002,0.7570749,93.9,33.0,307.6526489,0.00118,4.6789765,0.7570749
1871066,Mesorhizobium sp.,"",1,1871066,68287,,69277,Bacteria,0,0,0,-100,0.0,0.0,0.0,140.57864511543218,,,18.5649445,1,10.002,18.5649445,93.9,33.0,307.6526489,0.00118,0.2623139,18.5649445
222,Achromobacter,"",2,-100,222,,506,Bacteria,0,0,0,-100,0.0,0.0,0.0,139.61651772000002,,,0.1395886,1,10.002,0.1395886,97.6,42.0,307.6526489,0.00118,8.3197393,0.1395886
1806490,Achromobacter sp. ATCC35328,"",1,1806490,222,,506,Bacteria,0,0,0,-100,0.0,0.0,0.0,139.61651772000002,,,100.0,1,10.002,100.0,97.6,42.0,307.6526489,0.00118,0.0,100.0
507,Alcaligenes,"",2,-100,507,,506,Bacteria,0,0,0,-100,0.0,0.0,0.0,117.14580353417257,,,3.4223147,1,10.002,3.4223147,97.3,37.0,307.6526489,0.00118,1.5619304,3.4223147
511,Alcaligenes faecalis,"",1,511,507,,506,Bacteria,0,0,0,-100,0.0,0.0,0.0,117.14580353417257,,,3.4223147,1,10.002,3.4223147,97.3,37.0,307.6526489,0.00118,1.5619304,3.4223147
1763,Mycobacterium,"",2,-100,1763,,1762,Bacteria,0,0,0,-100,0.0,0.0,0.0,31.314933556798124,,,-1.1704979,3,30.008,-1.1704979,99.2,41.3333,307.6526489,0.00355,50.3055573,-1.1704979
1773,Mycobacterium tuberculosis,"",1,1773,1763,,1762,Bacteria,0,0,0,-100,0.0,0.0,0.0,31.314933556798124,,,0.8915461,3,30.008,0.8915461,99.2,41.3333,307.6526489,0.00355,12.6672554,0.8915461
1279,Staphylococcus,"",2,-100,1279,,90964,Bacteria,0,0,0,-100,0.0,0.0,0.0,28.150542087829884,,,0.4418172,6,60.016,0.4418172,99.5667,35.5,307.6526489,0.00711,47.8723526,0.4418172
1280,Staphylococcus aureus,"",1,1280,1279,,90964,Bacteria,0,0,0,-100,0.0,0.0,0.0,28.150542087829884,,,1.2739505,5,50.014,1.2739505,99.48,34.4,307.6526489,0.00592,24.2410221,1.2739505
1282,Staphylococcus epidermidis,"",1,1282,1279,,90964,Bacteria,0,0,0,-100,0.0,0.0,0.0,1.7099787663481962,,,0.3869557,1,10.002,0.3869557,100.0,41.0,307.6526489,0.00118,7.5745721,0.3869557
1073,Rhodopseudomonas,"",2,-100,1073,,41294,Bacteria,0,0,0,-100,0.0,0.0,0.0,18.745265977012696,,,0.5504865,1,10.002,0.5504865,100.0,42.0,307.6526489,0.00118,6.6088343,0.5504865
1076,Rhodopseudomonas palustris,"",1,1076,1073,,41294,Bacteria,0,0,0,-100,0.0,0.0,0.0,18.745265977012696,,,3.4045372,1,10.002,3.4045372,100.0,42.0,307.6526489,0.00118,2.7133548,3.4045372
517,Bordetella,"",2,-100,517,,506,Bacteria,0,0,0,-100,0.0,0.0,0.0,1.0991523758238613,,,0.0323745,1,10.002,0.0323745,92.7,41.0,307.6526489,0.00118,9.5319176,0.0323745
518,Bordetella bronchiseptica,"",1,518,517,,506,Bacteria,0,0,0,-100,0.0,0.0,0.0,1.0991523758238613,,,3.3944388,1,10.002,3.3944388,92.7,41.0,307.6526489,0.00118,1.3834194,3.3944388
47420,Hydrogenophaga,"",2,-100,47420,,80864,Bacteria,0,1,10.002,-0.1287113,100.0,126.0,73.9586105,0.7887095491985662,0.00118,12.3897676,-0.1287113,0,0,-100,0.0,0.0,0.0,,,-0.1287113
2184519,Hydrogenophaga sp. NH-16,"",1,2184519,47420,,80864,Bacteria,0,1,10.002,0.6126516,100.0,126.0,73.9586105,0.7887095491985662,0.00118,4.8685832,0.6126516,0,0,-100,0.0,0.0,0.0,,,0.6126516
482,Neisseria,"",2,-100,482,,481,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.757593938244051,,,-0.0546711,1,10.002,-0.0546711,100.0,41.0,307.6526489,0.00118,10.7786226,-0.0546711
487,Neisseria meningitidis,"",1,487,482,,481,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.757593938244051,,,1.3854531,1,10.002,1.3854531,100.0,41.0,307.6526489,0.00118,3.2989273,1.3854531
1301,Streptococcus,"",2,-100,1301,,1300,Bacteria,0,0,0,-100,0.0,0.0,0.0,-3.8859535886178613,,,-0.9251568,1,10.002,-0.9251568,100.0,41.0,307.6526489,0.00118,75.7638245,-0.9251568
1313,Streptococcus pneumoniae,"",1,1313,1301,,1300,Bacteria,0,0,0,-100,0.0,0.0,0.0,-3.8859535886178613,,,-0.4199479,1,10.002,-0.4199479,100.0,41.0,307.6526489,0.00118,30.5756512,-0.4199479
